assignment,treated,sex,y
1,0,0,3.7679865
1,0,0,2.0196505
0,0,1,.38376054
1,0,1,11.30722
0,0,0,-.3585979
0,0,1,-.96754837
0,0,1,.075234681
0,0,0,-1.379905
0,0,0,-.058113854
1,0,0,1.0325263
1,1,1,10.712367
0,0,0,-.9963339
0,0,0,-.86801541
1,1,0,9.8647795
1,1,0,8.2503099
1,0,1,11.930009
1,0,1,9.6512737
1,0,1,9.6688175
0,0,0,-.5459339
0,0,0,-.15465634
1,0,1,9.908082
1,0,0,2.0752354
0,0,0,-.45327514
1,0,1,10.599515
0,0,1,-.28799954
1,0,0,2.0552783
0,0,1,-1.5357894
0,0,1,1.4582829
1,0,1,10.540529
0,0,1,-1.3227406
0,0,1,1.2890894
0,0,0,-2.222501
0,0,1,1.2864273
1,1,0,9.3614883
1,1,0,8.5954885
1,1,0,8.1174517
1,0,1,9.2362585
1,1,0,9.1695595
1,1,1,9.5717878
1,0,1,9.3658981
1,0,0,2.6352425
1,0,1,9.6523829
0,0,0,-.65751743
1,0,1,9.7574558
1,1,0,8.4436522
0,0,0,.95313549
1,1,0,7.6884561
1,0,0,1.2802964
0,0,1,-1.2094827
1,0,0,2.3980138
1,0,1,8.8699646
0,0,0,-.38008359
0,0,0,.48723897
0,0,0,.46002287
1,1,0,8.0588665
1,0,1,10.312137
1,0,0,2.7877381
1,1,0,7.5966377
1,1,0,9.5459652
1,0,1,9.3730898
1,1,0,8.9251823
1,1,0,9.6503029
1,1,0,9.637043
0,0,0,.45390838
1,0,1,9.8688726
0,0,0,.60910541
0,0,1,-.79915082
1,0,1,9.9502592
0,0,0,-2.0590768
0,0,0,.61616385
0,0,1,-.72796762
1,0,1,9.3911572
0,0,0,-.025361113
1,1,0,8.7775974
1,0,1,9.0444784
0,0,1,2.1864209
1,1,1,9.683218
0,0,0,1.0311754
0,0,1,-1.0475801
0,0,0,-1.7385029
1,0,1,11.321049
0,0,0,.58451396
0,0,0,-.142959
0,0,1,-.54386246
1,0,1,9.6817341
1,1,0,8.9998178
1,0,1,9.8831511
0,0,0,-1.4838166
0,0,0,-.99093831
0,0,1,.32464629
1,1,0,6.8171921
1,0,1,8.7155104
0,0,1,-.78571039
0,0,1,.34608027
1,0,1,8.3900089
1,0,1,7.8176746
1,0,1,8.909874
0,0,0,-.59625924
1,0,0,2.6236062
1,1,0,6.909966
1,1,0,9.1736622
0,0,1,-.25898078
1,0,0,2.7924054
0,0,1,-1.2022309
0,0,1,-.51809102
1,1,0,9.0821009
0,0,1,.78156036
1,0,1,10.724844
1,1,0,8.5886459
1,0,0,-.32180917
1,1,0,8.9737711
0,0,1,1.0226173
1,0,1,9.4725637
0,0,0,-.11214603
1,1,0,6.8608708
1,1,0,8.5345678
0,0,0,-1.2061983
0,0,0,-.47012135
1,0,1,10.025493
1,1,0,7.6416574
0,0,0,1.7369889
1,0,1,10.329758
1,0,1,10.874669
1,0,1,10.273111
1,1,1,10.589927
0,0,1,-.49632472
0,0,0,-.6919654
1,0,0,1.4954147
0,0,0,.0089112343
0,0,1,-2.4778397
0,0,0,-.37079957
1,1,1,11.567149
0,0,0,.79723322
0,0,1,-.36005273
0,0,0,-.19628012
1,1,0,8.2044039
0,0,1,-.33040363
1,1,0,7.036252
1,0,1,9.3796072
1,0,1,10.188076
1,1,0,8.5957594
1,1,0,7.3606567
0,0,1,-.32949507
0,0,1,-.066825368
1,1,0,8.6457596
1,1,0,9.774972
1,1,0,8.5125532
0,0,1,-.72652614
1,1,0,7.3764772
1,1,1,10.516283
0,0,1,.43847632
1,0,1,9.7340879
1,1,0,8.8078938
1,0,1,10.516687
1,0,1,10.002186
0,0,0,2.8047264
1,0,1,8.1749372
0,0,1,.30328801
1,0,1,7.3867798
0,0,1,1.2258545
0,0,1,1.2441876
1,1,0,7.7494435
0,0,1,-.62153673
1,0,0,2.1153822
1,0,0,1.4597414
0,0,1,.073916629
1,0,1,9.2638359
1,0,1,9.2604256
0,0,1,-.48446417
0,0,1,.2523925
0,0,0,-.50634742
0,0,0,-.55120671
1,1,1,10.948127
1,1,0,8.7991905
0,0,1,-1.1505978
1,0,0,1.9933982
1,0,1,9.1284971
0,0,1,.054045442
1,1,0,7.8706555
1,1,0,8.9046745
1,0,1,10.571931
0,0,0,-1.877261
0,0,0,.56437248
1,0,1,7.8223562
0,0,1,-.43238041
0,0,0,.62802696
0,0,0,-1.8787234
1,0,1,9.6325045
1,1,0,6.9923863
0,0,0,-.45894164
1,0,1,9.491334
0,0,1,-.81894898
0,0,1,-.5357604
0,0,1,-.67003608
0,0,0,1.0969082
1,1,0,10.229727
0,0,1,-1.2643924
1,0,1,9.7085323
0,0,0,-.79491991
1,1,1,10.844267
0,0,1,.21275043
0,0,1,-1.6951481
1,1,0,9.8821716
1,0,1,9.7875929
0,0,1,-.7964561
1,0,1,9.4229584
1,1,0,9.3437395
1,0,1,9.9610367
1,1,0,6.9349313
0,0,0,-1.3153456
0,0,1,-.33342114
0,0,1,-.87825912
1,1,0,8.2668333
0,0,1,1.3392533
0,0,0,.23320884
1,1,0,8.3581867
0,0,1,.25029978
0,0,0,-.024840742
0,0,0,.98787218
0,0,0,1.2312676
0,0,0,-.4184019
0,0,0,-.0030230724
1,0,1,10.88313
0,0,1,-.36136007
0,0,1,-.011145359
0,0,1,1.6366696
0,0,1,.22487384
